t,ModAuth,CheckIntBrokerConf,Sniffing,AllTopicSubs,MITM,CheckFWInt,ProgDownload,CheckSysInt,ModParCmd,BlockCmd,ManControl,SpoofRepBF,NonExTopic,MsgFreqBF,ModParRep,BlockRep,MsgFreqBlock,SpoofRepInfo,MsgFreqInfo,ManView,Compromise
0,0,0,0,0,0,0.01000000000000001,0,0,0,0,0,0,0,0,0,0,0.01000000000000001,0,0.01000000000000001,0,0
0.42583392476934,0.9999994082586139,0,0,0,0,0.01000000000000001,0,0,0,0,0,0,0,0,0,0,0.01000000000000001,0,0.01000000000000001,0,0
0.85166784953868,0.9999999999996497,0,0.9903285391578054,0,0.9920490792498691,0.9822080976648718,0,0,0,0,0,0.9998982468735713,0,0,0,0,0.01000000000000001,0,0.01000000000000001,0.9998982468735712,0.9998982468735712
1.27750177430802,1,0,0.9999064685124883,0,0.9999367875263608,0.9899380517758339,0.9841619580098743,0,0,0,0,0.9999999897061566,0,0,0,0,0.01000000000000001,0.02108577443203277,0.03066405894339213,0.9999999899219408,0.9999999899219408
1.70333569907736,1,0,0.9999990954686924,0,0.9999994974397401,0.989999507490945,0.9998113723674354,0,0.01396965163960071,0.008381790983760472,0.02223246759165416,0.9999999999989585,0,0,0.04190895491880229,0.01047723872970061,0.02026769395510659,0.04192652732231926,0.0510879967758729,0.9999999999990538,0.9999999999990745
2.1291696238467,1,0,0.9999999912523906,0,0.9999999960044783,0.9899999960843887,0.9999980017826348,0,0.02796314661089706,0.01682547797922116,0.04431622234545683,0.9999999999999998,0,0,0.08269968951562121,0.02100953965558139,0.0305893488624698,0.06232551741769981,0.07107900706934583,0.9999999999999993,1
2.55500354861604,1,0,0.9999999999154028,0,0.9999999999682344,0.9899999999688696,0.999999980149749,0,0.04176066052390962,0.02519884226995288,0.06590531549861674,1,0,0,0.1217613635653167,0.03143170213386805,0.0408030680911907,0.08229019748515246,0.09064439353544937,1,1
2.98083747338538,1,0,0.9999999999991817,0,0.9999999999997475,0.9899999999997526,0.9999999998106703,0,0.05536235420206204,0.03350091015821235,0.08700675026793854,0.9999999999999997,0,0,0.159159743263731,0.04174293291473263,0.05090807425643803,0.1018297958335608,0.1097931999168897,0.9999999999999998,1
3.40667139815472,1,0,0.9999999999999919,0,0.999999999999998,0.9899999999999979,0.999999999998244,0,0.06877097940587466,0.04173227217086638,0.107631498732006,1,0,0,0.1949655739186751,0.05194439210808902,0.06090550426592727,0.1209533629910972,0.1285342957312753,1,1
3.83250532292406,1,0,0.9999999999999998,0,0.9999999999999998,0.9900000000000001,0.9999999999999839,0,0.08198927636247326,0.04989353032127699,0.1277903289151329,1,0,0,0.2292466708418647,0.06203724811827523,0.07079650315590978,0.1396697569657367,0.1468763618264219,1,1
4.2583392476934,1,0,1,0,1,0.9899999999999999,0.9999999999999999,0,0.09501994667670333,0.05798528165991758,0.1474937660249493,0.9999999999999998,0,0,0.2620679623603085,0.07202265711630629,0.08058220397398015,0.1579876471651886,0.1648278942218849,1,1
4.68417317246274,0.9999999999999999,0,1.000000000000001,0,1.000000000000001,0.99,1.000000000000001,0,0.1078656536081908,0.06600811815394242,0.1667520975061416,1,0,0,0.2934916119404227,0.08190176296673597,0.09026372770740126,0.1759155184107843,0.1823972080425686,1.000000000000001,0.9999999999999999
5.11000709723208,0.9999999999999999,0,0.9999999999999996,0,1,0.99,1,0,0.1205290226130426,0.07396262672892658,0.1855753784074571,0.9999999999999998,0,0,0.3235771359174101,0.09167569735672812,0.09984218340959361,0.1934616748676165,0.1995924413702642,1,1
5.53584102200142,1,0,1,0,1,0.99,0.9999999999999999,0,0.133012641880423,0.08184938931178887,0.2039734366315485,1,0,0,0.3523815162190103,0.1013455799256772,0.1093186683271635,0.2106342438910171,0.2164215590131968,1,1
5.96167494677076,1,0,0.9999999999999999,0,1,0.99,1,0,0.1453190628615383,0.08966898287336339,0.2219558780662614,0.9999999999999998,0,0,0.3799593082891735,0.1109125183934662,0.1186942680255969,0.2274411797911373,0.2328923561953147,0.9999999999999999,1
6.3875088715401,1,0,0.9999999999999999,0,1,0.99,1,0,0.1574508007911119,0.09742197947060943,0.2395320916000052,0.9999999999999999,0,0,0.4063627444159651,0.1203776086873612,0.127970056513614,0.243890267517373,0.2490124621670257,1,1
6.81334279630944,1,0,1,0,1,0.9899999999999999,1,0,0.1694103352014581,0.1051089462884609,0.2567112540238247,0.9999999999999994,0,0,0.4316418326594302,0.1297419350675526,0.1371470963662016,0.2599891262643416,0.2647893437390549,1,1
7.23917672107878,0.9999999999999999,0,0.9999999999999999,0,0.9999999999999998,0.99,0.9999999999999997,0,0.1812001104292585,0.1127304456813202,0.2735023348227341,0.9999999999999999,0,0,0.4558444515667645,0.1390065702513615,0.1462264388463343,0.2757452130010842,0.2802303087410624,0.9999999999999998,1
7.66501064584812,0.9999999999999999,0,1,0,1,0.9899999999999999,1,0,0.1928225361151454,0.1202870352141974,0.2899141008588116,1,0,0,0.4790164408541981,0.1481725755361235,0.155209124025401,0.2911658259251206,0.2953425094066183,1,1
8.09084457061746,0.9999999999999999,0,1,0,1,0.99,1,0,0.2042799876961938,0.1277792677035016,0.3059551209485036,0.9999999999999998,0,0,0.5012016882273337,0.1572410009207638,0.1640961809023485,0.3062581078429676,0.3101329456861083,1,1
8.516678495386801,1,0,1,0,1,0.99,1,0,0.2155748068914216,0.1352076912574817,0.3216337703365255,1,0,0,0.5224422125043816,0.1662128852260785,0.172888627521557,0.3210290494786745,0.3246084684891009,1.000000000000001,0.9999999999999999
8.94251242015614,1,0,0.9999999999999998,0,0.9999999999999998,0.9899999999999999,0.9999999999999997,0,0.2267093021804006,0.1425728493163252,0.3369582350686956,0.9999999999999997,0,0,0.5427782431997237,0.1750892562137356,0.1815874710894609,0.3354854927119177,0.3387757828576793,0.9999999999999998,1
9.368346344925481,1,0,1,0,1,0.99,1,0,0.2376857492750721,0.1498752806919135,0.3519365162659866,1,0,0,0.562248296718543,0.183871130704008,0.190193708089928,0.3496341337471501,0.3526414510722071,1,1
9.79418026969482,1,0,0.9999999999999998,0,1,0.9899999999999999,1,0,0.2485063915848651,0.1571155196072416,0.3665764343020245,1,0,0,0.5808892493068237,0.1925595146922549,0.19870832439841,0.3634815262152734,0.3662118956909678,1,0.9999999999999999
10.22001419446416,1,0,1,0,1,0.99,1,0,0.259173440675215,0.1642940957354978,0.3808856328862162,0.9999999999999999,0,0,0.5987364068948935,0.2011554034641616,0.2071322953948784,0.3770340842092704,0.3794934025250849,1,1
10.6458481192335,1,0,0.9999999999999999,0,1,0.99,0.9999999999999998,0,0.2696890767195693,0.1714115342388151,0.3948715830546402,1,0,0,0.6158235719667933,0.2096597817097526,0.2154665860755574,0.3902980852552052,0.3924921235501009,0.9999999999999999,1
11.07168204400284,1,0,1,0,1,0.99,1,0,0.2800554489449836,0.1784683558066888,0.4085415870707796,1,0,0,0.6321831075821183,0.2180736236361923,0.2237121511634686,0.403279673219963,0.4052140797555637,0.9999999999999997,1
11.49751596877218,1,0,0.9999999999999999,0,0.9999999999999998,0.99,1,0,0.2902746760713857,0.1854650766940699,0.4219027822381386,1,0,0,0.6478459986715949,0.2263978930793842,0.2318699352177964,0.4159848611570822,0.4176651639339408,0.9999999999999999,1
11.92334989354152,1,0,0.9999999999999996,0,0.9999999999999994,0.9899999999999999,0.9999999999999994,0,0.3003488467446093,0.1924022087591309,0.4349621446267295,1,0,0,0.6628419107224847,0.23463354361438,0.2399408727420924,0.4284195340919918,0.429851143410152,0.9999999999999997,1
12.34918381831086,1,0,1,0,1.000000000000001,0.9899999999999999,1,0,0.3102800199632806,0.199280259500714,0.4477264927153781,0.9999999999999997,0,0,0.6771992459649619,0.2427815186646173,0.247925888291325,0.4405894517479469,0.4417776627129876,0.9999999999999999,1
12.7750177430802,1,0,1,0,0.9999999999999998,0.99,0.9999999999999998,0,0.3200702254996426,0.206099732095456,0.4602024909517489,1,0,0,0.6909451971658866,0.2508427516099904,0.2558258965777906,0.4525002512139238,0.4534502461896451,0.9999999999999998,1
13.20085166784954,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.3297214643144099,0.2128611254346004,0.4723966532319482,1,0,0,0.7041057991318534,0.2588181658937734,0.2636418025758979,0.4641574495557138,0.4648743005645997,0.9999999999999998,1
13.62668559261888,1,0,1,0,0.9999999999999998,0.99,1,0,0.3392357089657312,0.2195649341604946,0.4843153463015204,0.9999999999999999,0,0,0.7167059780190705,0.2667086751284031,0.2713745016258352,0.4755664463714192,0.4760551174439906,0.9999999999999998,1
14.05251951738822,1,0,1,0,1,0.99,1,0,0.3486149040123496,0.2262116487027757,0.4959647930796185,0.9999999999999998,0,0,0.7287695985434531,0.2745151832001377,0.2790248795361351,0.4867325262925384,0.4869978757666879,1,1
14.47835344215756,1,0,1,0,1,0.99,1,0,0.357860966411039,0.2328017553142496,0.5073510759080773,0.9999999999999999,0,0,0.7403195091803538,0.2822385843725992,0.2865938126851472,0.4976608614318034,0.4977076442031672,1,1
14.9041873669269,1,0,1,0,1,0.99,0.9999999999999997,0,0.3669757859083985,0.2393357361064632,0.5184801397270905,0.9999999999999998,0,0,0.7513775854395296,0.2898797633892145,0.2940821681214301,0.5083565137788906,0.5081893835033127,0.9999999999999997,1
15.33002129169624,1,0,0.9999999999999999,0,0.9999999999999998,0.99,0.9999999999999998,0,0.3759612254270865,0.2458140690849746,0.5293577951791497,1,0,0,0.7619647712973208,0.297439595574567,0.3014908036630758,0.5188244375451311,0.5184479487942286,1,1
15.75585521646558,1,0,1,0,0.9999999999999998,0.99,1,0,0.3848191214465744,0.2522372281843217,0.5399897216428621,1,0,0,0.7721011188645044,0.3049189469346676,0.3088205679959742,0.5290694814582939,0.5284880918291278,0.9999999999999999,1
16.18168914123492,1,0,1,0,1,0.99,1,0,0.3935512843784896,0.2586056833026953,0.5503814701982358,1,0,0,0.7818058263649509,0.312318674256158,0.3160723007710349,0.5390963910085077,0.5383144631883375,0.9999999999999997,1
16.60752306600426,1,0,1,0,1,0.99,1,0,0.4021594989366371,0.2649199003363131,0.5605384665249771,0.9999999999999999,0,0,0.7910972744970325,0.3196396252044602,0.3232468327003709,0.5489098106463676,0.5479316144334405,1,1
17.0333569907736,1,0,1,0,0.9999999999999998,0.99,1,0,0.4106455245017665,0.2711803412135055,0.5704660137353155,0.9999999999999996,0,0,0.7999930612466266,0.3268826384208781,0.3303449856524606,0.5585142859342378,0.5573440002155532,1,1
17.45919091554294,1,0,1,0,1,0.99,1,0,0.4190110954811594,0.2773874639285078,0.5801692951428332,1,0,0,0.8085100352176714,0.3340485436186686,0.3373675727462953,0.5679142656517489,0.5665559803387139,0.9999999999999997,1
17.88502484031228,1,0,1,0,1,0.99,0.9999999999999999,0,0.4272579216631158,0.2835417225749648,0.5896533769687483,1.000000000000001,0,0,0.816664327543392,0.3411381616780867,0.3443153984445251,0.5771141038564664,0.5755718217793374,1,1
18.31085876508162,0.9999999999999999,0,1,0,1,0.9899999999999999,1,0,0.4353876885664074,0.2896435673791526,0.5989232109870588,1,0,0,0.8244713824386343,0.3481523047404209,0.3511892586456123,0.5861180619006869,0.5843957006626732,1,1
18.73669268985096,0.9999999999999999,0,0.9999999999999999,0,1,0.9899999999999999,1,0,0.4434020577847693,0.2956934447329141,0.6079836371099363,1,0,0,0.8319459864511835,0.3550917763010266,0.3579899407750062,0.594930310405285,0.5930317041971799,1,1
19.1625266146203,1,0,1,0,1,0.99,1,0,0.4513026673265043,0.3016917972263176,0.6168393859147119,0.9999999999999997,0,0,0.8391022964674567,0.3619573713013705,0.3647182238753433,0.6035549311915465,0.6014838325677154,1,0.9999999999999999
19.58836053938964,1,0,1,0,0.9999999999999999,0.99,1,0,0.4590911319492649,0.3076390636800322,0.6254950811137779,0.9999999999999998,0,0,0.8459538665256201,0.3687498762200929,0.3713748786956909,0.611995919171854,0.609756000788417,0.9999999999999999,1
20.01419446415898,0.9999999999999999,0,1,0,1,0.99,0.9999999999999999,0,0.4667690434900847,0.3135356791774345,0.6339552419686942,1,0,0,0.8525136734869141,0.3754700691631012,0.3779606677798391,0.6202571842001324,0.61785204051613,0.9999999999999998,1
20.44002838892832,1,0,0.9999999999999997,0,0.9999999999999998,0.99,0.9999999999999998,0,0.4743379711907219,0.3193820750964341,0.6422242856497592,1,0,0,0.8587941416138016,0.3821187199527062,0.3844763455536521,0.6283425528828831,0.6257757018252257,0.9999999999999998,1
20.86586231369766,1,0,1,0,1,0.99,0.9999999999999999,0,0.4817994620183908,0.3251786791410352,0.650306529542276,0.9999999999999998,0,0,0.8648071661015038,0.3886965902158074,0.3909226584114912,0.6362557703516651,0.6335306549446319,1,1
21.291696238467,0.9999999999999999,0,1,0,1,0.99,1,0,0.4891550409819342,0.3309259153726231,0.6582061935007221,1,0,0,0.8705641356074724,0.3952044334711393,0.3973003448017164,0.6440005019978327,0.6411204919578761,1,0.9999999999999999
21.71753016323634,1,0,1,0,0.9999999999999999,0.99,1,0,0.4964062114435107,0.3366242042409902,0.6659274020519951,1,0,0,0.8760759538214906,0.4016429952155914,0.4036101353112795,0.6515803351703416,0.6485487284669348,1,1
22.14336408800568,1,0,1,0,1,0.99,1,0,0.5035544554258596,0.3422739626150909,0.673474186548886,0.9999999999999999,0,0,0.8813530601172399,0.4080130130096058,0.4098527527494136,0.6589987808374035,0.6558188052206552,1,1
22.56919801277502,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.5106012339152017,0.3478756038135428,0.6808504872749069,0.9999999999999997,0,0,0.8864054493244544,0.4143152165616681,0.4160289122304348,0.6662592752127601,0.6629340897085049,1,1
22.99503193754436,0.9999999999999999,0,1,0,1,0.99,1,0,0.5175479871598402,0.353429537634861,0.6880601555015683,0.9999999999999998,0,0,0.8912426906591124,0.420550327811899,0.4221393212556609,0.6733651813473358,0.6698978777203891,1,1
23.4208658623137,1,0,1,0,1,0.99,0.9999999999999998,0,0.5243961349645269,0.3589361703874386,0.6951069554991837,0.9999999999999998,0,0,0.8958739458475107,0.4267190610147529,0.428184679794458,0.6803197906869954,0.6767133948732553,1,1
23.84669978708304,0.9999999999999999,0,1,0,0.9999999999999998,0.99,0.9999999999999998,0,0.531147076980644,0.3643959049192703,0.7019945665022469,1,0,0,0.9003079864785606,0.4328221228208416,0.4341656803644247,0.6871263245971375,0.6833837981051945,0.9999999999999999,0.9999999999999999
24.27253371185238,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.5378021929922742,0.3698091406474239,0.7087265846304149,0.9999999999999998,0,0,0.9045532106171598,0.4388602123578803,0.4400830081107225,0.6937879358548277,0.6899121771377313,0.9999999999999998,1
24.69836763662172,1,0,0.9999999999999999,0,1,0.99,1,0,0.5443628431982037,0.3751762735872615,0.7153065247660908,1,0,0,0.9086176587101126,0.4448340213107769,0.4459373408845616,0.7003077101091608,0.6963015559069777,0.9999999999999999,1
25.12420156139106,1,0,1,0,1,0.99,1,0,0.5508303684899254,0.3804976963814085,0.7217378223895963,1,0,0,0.912509028814721,0.4507442340008682,0.4517293493208508,0.7066886673105273,0.7025548939643167,1,0.9999999999999999
25.5500354861604,1,0,0.9999999999999997,0,1,0.99,0.9999999999999998,0,0.5572060907256966,0.3857737983284792,0.7280238353728825,1,0,0,0.9162346911788916,0.4565915274643083,0.457459696915022,0.7129337631094517,0.7086750878472624,1,1
25.97586941092974,1,0,1,0,1,0.99,1,0,0.5634913130007042,0.3910049654115583,0.7341678457327243,0.9999999999999999,0,0,0.9198017022003725,0.4623765715296277,0.4631290400990353,0.7190458902256448,0.7146649724211318,1,1
26.40170333569908,1,0,1,0,1,0.99,1,0,0.5696873199133984,0.3961915803264352,0.7401730613443069,1,0,0,0.9232168177915561,0.4681000288944652,0.468738028316576,0.7250278797879092,0.720527322192151,1,0.9999999999999999
26.82753726046842,1,0,1,0,1,0.99,1,0,0.5757953778280416,0.4013340225096025,0.7460426176161047,1,0,0,0.9264865061751664,0.4737625552014795,0.4742873040974497,0.7308825026455126,0.7262648525926019,1,1
27.25337118523776,1,0,1,0,1,0.99,1,0,0.581816735133534,0.4064326681660146,0.7517795791269198,0.9999999999999999,0,0,0.9296169601350597,0.4793647991134581,0.4797775031311887,0.7366124706516403,0.7318802212386076,1,1
27.6792051100071,0.9999999999999999,0,1,0,1,0.99,0.9999999999999999,0,0.5877526224985654,0.4114878902966094,0.7573869412259455,0.9999999999999999,0,0,0.9326141087453484,0.4849074023876228,0.4852092543398703,0.7422204379195261,0.7373760291611354,1,1
28.10503903477644,1,0,1,0,0.9999999999999998,0.99,0.9999999999999999,0,0.5936042531231422,0.416500058725595,0.7628676315966784,1,0,0,0.9354836286000534,0.4903909999491455,0.4905831799501627,0.7477090020518286,0.7427548220107919,1,1
28.53087295954578,0.9999999999999999,0,1,0,1,0.99,1,0,0.5993728229865467,0.4214695401275063,0.7682245117855042,1,0,0,0.9382309545645646,0.4958162199638813,0.4958998955646038,0.7530807053438409,0.7480190912369639,1,1
28.95670688431512,1,0,0.9999999999999998,0,1,0.99,0.9999999999999999,0,0.6050595110917767,0.4263966980540286,0.7734603786957521,1,0,0,0.9408612900692672,0.5011836839103269,0.5011600102321205,0.7583380359610763,0.7531712752418547,0.9999999999999999,1
29.38254080908446,1,0,0.9999999999999999,0,1,0.99,1,0,0.6106654797065139,0.4312818929605947,0.7785779660479974,0.9999999999999998,0,0,0.9433796169648272,0.5064940066508131,0.5063641265177968,0.7634834290917846,0.7582137605099487,1,0.9999999999999999
29.8083747338538,1,0,1,0,1,0.99,1,0,0.6161918746006724,0.4361254822327544,0.7835799458073763,0.9999999999999999,0,0,0.9457907049578085,0.5117477965019402,0.5115128405719013,0.768519268074926,0.7631488827134274,1,1
30.23420865862314,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.6216398252805777,0.4409278202123192,0.7884689295786566,0.9999999999999999,0,0,0.948099120644488,0.5169456553042616,0.5166067421981763,0.7734478855041325,0.76797892779405,1,1
30.66004258339248,1,0,1,0,1,0.9899999999999999,0.9999999999999998,0,0.6270104452198174,0.4456892582232861,0.7932474699697933,1,0,0,0.9503092361599816,0.5220881784912281,0.5216464149214037,0.7782715643081609,0.7727061330219978,1,1
