t,ModAuth,CheckIntBrokerConf,Sniffing,AllTopicSubs,MITM,CheckFWInt,ProgDownload,CheckSysInt,ModParCmd,BlockCmd,ManControl,SpoofRepBF,NonExTopic,MsgFreqBF,ModParRep,BlockRep,MsgFreqBlock,SpoofRepInfo,MsgFreqInfo,ManView,Compromise
31.08587650816182,1,0,1,0,1,0.99,1,0,0.6323048320868175,0.450410144597538,0.7979180619246826,1,0,0,0.9524252374590598,0.5271759551573969,0.5266324360542487,0.782992538808342,0.7773326880321753,0.9999999999999999,1
31.51171043293116,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.6375240679691907,0.4550908247003267,0.8024831440258068,1,0,0,0.9544511322443378,0.5322095681259129,0.5315653767633944,0.7876129957535155,0.7818607358384455,1,1
31.9375443577005,1,0,1,0,1,0.99,1,0,0.6426692195948943,0.4597316409555405,0.8069450997674528,1,0,0,0.9563907575568571,0.5371895940152749,0.5364458021349694,0.7921350753329298,0.7862923738262713,1,0.9999999999999999
32.36337828246984,1,0,1,0,1,0.99,1,0,0.6477413385502542,0.4643329328707523,0.8113062588001687,1,0,0,0.9582477870434352,0.542116603305389,0.5412742712392814,0.7965608721675732,0.7906296547242216,1,1
32.78921220723918,1,0,1,0,1,0.9899999999999999,1,0,0.6527414614948923,0.4688950370620589,0.8155688981471075,1,0,0,0.960025737914545,0.5469911604029187,0.5460513371948603,0.8008924362803999,0.7948745875547917,1,1
33.21504613200852,1,0,0.9999999999999998,0,1,0.99,1,0,0.657670610373602,0.4734182872787058,0.8197352433928932,1,0,0,0.9617279776059058,0.5518138237059392,0.5507775472318208,0.8051317740458988,0.7990291385649808,1,1
33.64088005677786,0.9999999999999998,0,1,0,1,0.99,1,0,0.6625297926252187,0.4779030144275034,0.8238074698456299,0.9999999999999999,0,0,0.9633577301563994,0.5565851456679061,0.5554534427545478,0.8092808491194425,0.8030952321370536,1,1
34.0667139815472,1,0,1,0,1,0.99,1,0,0.6673200013885232,0.4823495465970349,0.8277877036726615,0.9999999999999998,0,0,0.9649180823143952,0.5613056728609376,0.5600795594037189,0.8133415833468497,0.8070747516799127,1,1
34.49254790631654,1,0,1,0,0.9999999999999998,0.99,1,0,0.6720422157052223,0.4867582090816592,0.8316780230106737,1,0,0,0.9664119893840455,0.5659759460384295,0.5646564271176606,0.8173158576545818,0.8109695405014902,1,1
34.91838183108588,1,0,0.9999999999999999,0,1,0.99,1,0,0.6766974007200526,0.4911293244053072,0.8354804590507192,0.9999999999999998,0,0,0.9678422808226237,0.5705965001969983,0.5691845701930583,0.8212055129209852,0.8147814026625655,1,0.9999999999999999
35.34421575585522,1,0,1,0,1,0.99,1,0,0.681286507878036,0.4954632123450775,0.8391969970987301,0.9999999999999998,0,0,0.9692116655995167,0.5751678646377684,0.5736645073450128,0.8250123508289844,0.8185121038124046,1,1
35.77004968062456,1,0,0.9999999999999999,0,1,0.99,0.9999999999999999,0,0.6858104751189439,0.49976018995463,0.8428295776120762,0.9999999999999998,0,0,0.9705227373270037,0.5796905630270042,0.5780967517664642,0.8287381347006171,0.8221633720066046,0.9999999999999998,0.9999999999999999
36.1958836053939,1,0,1,0,1,0.99,1,0,0.6902702270689945,0.5040205715873795,0.8463800972127036,1,0,0,0.9717779791725535,0.5841651134560992,0.5824818111869774,0.8323845903138047,0.8257368985075286,1,1
36.62171753016324,1,0,1,0,1,0.99,0.9999999999999999,0,0.6946666752298321,0.5082446689194958,0.8498504096773899,0.9999999999999998,0,0,0.9729797685619407,0.5885920285009245,0.586820187930906,0.8359534067017294,0.8292343385676948,1,1
37.04755145493258,0.9999999999999999,0,1,0,1,0.99,1,0,0.6990007181648238,0.5124327909727009,0.8532423269056253,1,0,0,0.9741303816820854,0.5929718152805457,0.5911123789749346,0.8394462369351914,0.8326573121964875,1,1
37.47338537970192,1,0,1,0,1,0.99,1,0,0.7032732416827114,0.5165852441368795,0.8565576198656326,1,0,0,0.9752319977921455,0.5973049755153161,0.5953588760050099,0.8428646988883103,0.8360074049105439,0.9999999999999999,1
37.89921930447126,1,0,1,0,1,0.99,1,0,0.7074851190186556,0.5207023321924915,0.8597980195190149,1,0,0,0.9762867033510322,0.6015920055843511,0.5995601654726641,0.8462103759879205,0.839286168468162,1,1
38.3250532292406,1,0,1,0,1,0.99,1,0,0.711637211012713,0.5247843563327966,0.8629652177245136,1,0,0,0.9772964959691569,0.6058333965823884,0.6037167286507407,0.8494848179470134,0.8424951215880735,1,1
38.75088715400994,1,0,1,0,1,0.99,1,0,0.7157303662857759,0.5288316151858884,0.8660608681213549,1,0,0,0.9782632881919042,0.6100296343760463,0.6078290416885257,0.8526895414825635,0.8456357506529121,1,1
39.17672107877928,1,0,1,0,1,0.9899999999999999,1,0,0.7197654214130185,0.5328444048365408,0.8690865869926347,1,0,0,0.9791889111219862,0.6141811996594811,0.6118975756662913,0.8558260310180663,0.8487095103977045,1,0.9999999999999999
39.60255500354862,1,0,1,0,0.9999999999999999,0.99,1,0,0.7237432010948777,0.5368230188478692,0.8720439541092064,0.9999999999999999,0,0,0.9800751178875515,0.6182885680094512,0.6159227966492621,0.8588957393711234,0.8517178245837009,1,1
40.02838892831796,1,0,1,0,1,0.99,1,0,0.7276645183256103,0.5407677482828058,0.8749345135544989,1,0,0,0.9809235869626018,0.6223522099397976,0.6199051657410015,0.8619000884263868,0.8546620866578591,0.9999999999999999,1
40.4542228530873,0.9999999999999998,0,1,0,1,0.99,0.9999999999999998,0,0.7315301745594556,0.5446788817253936,0.8777597745307075,0.9999999999999998,0,0,0.9817359253460256,0.6263725909553426,0.6238451391362357,0.8648404697941713,0.857543660398288,1,1
40.88005677785664,1,0,0.9999999999999999,0,1,0.99,1,0,0.7353409598744383,0.5485567053018985,0.8805212121467663,1,0,0,0.9825136716052442,0.630350171605215,0.6277431681731106,0.8677182454550478,0.8603638805459468,0.9999999999999999,1
41.30589070262598,1,0,0.9999999999999998,0,0.9999999999999999,0.99,0.9999999999999999,0,0.7390976531338501,0.5524015027017403,0.8832202681885266,0.9999999999999999,0,0,0.9832582987902587,0.6342854075356066,0.6315996993848945,0.8705347483907105,0.8631240534228962,1,1
41.73172462739532,1,0,1,0,0.9999999999999999,0.99,1,0,0.7428010221454348,0.5562135551982481,0.8858583518715322,1,0,0,0.9839712172236044,0.6381787495419698,0.6354151745511303,0.8732912832014119,0.8658254575373838,0.9999999999999998,0.9999999999999999
42.15755855216466,0.9999999999999999,0,1,0,1,0.99,1,0,0.7464518238183173,0.5599931416692353,0.8884368405767913,1,0,0,0.9846537771714992,0.6420306436206571,0.6391900307482439,0.8759891267102535,0.8684693441760486,1,1
42.583392476934,1,0,1,0,1,0.99,1,0,0.7500508043177025,0.5637405386174037,0.8909570805699267,1,0,0,0.9853072714012437,0.6458415310200114,0.642924700399611,0.8786295285546057,0.8710569379835138,0.9999999999999998,1
43.00922640170334,1,0,1,0,1,0.99,1,0,0.7535986992173802,0.56745602019057,0.8934203877040805,1,0,0,0.9859329376297217,0.6496118482909125,0.6466196113250945,0.8812137117649407,0.873589437529642,1,1
43.43506032647268,1,0,1,0,1,0.99,1,0,0.7570962336500647,0.571139858201722,0.8958280481069392,1,0,0,0.9865319608676328,0.6533420273367867,0.6502751867900508,0.8837428733313368,0.8760680158647098,1,1
43.86089425124202,1,0,1,0,1,0.99,1,0,0.7605441224555995,0.574792322148904,0.898181318852239,0.9999999999999999,0,0,0.9871054756639013,0.6570324954630806,0.653891845553819,0.886218184757923,0.8784938210627643,0.9999999999999998,1
44.28672817601136,1,0,1,0,1,0.99,1,0,0.7639430703270602,0.5784136792349316,0.9004814286161037,1,0,0,0.9876545682545087,0.6606836754262131,0.6574700019176889,0.8886407926055184,0.8808679767534081,1,1
44.7125621007807,1,0,1,0,1,0.99,1,0,0.767293771954781,0.5820041943869406,0.9027295783185514,1,0,0,0.9881802786198239,0.6642959854820023,0.6610100657723621,0.8910118190227183,0.8831915826422638,0.9999999999999999,1
45.13839602555004,1,0,1,0,1,0.99,1,0,0.7705969121683398,0.5855641302757673,0.9049269417505137,1,0,0,0.9886836024543241,0.6678698394335778,0.6645124426449062,0.8933323622656697,0.8854657150203561,1,1
45.56422995031938,1,0,1,0,0.9999999999999999,0.99,1,0,0.7738531660765252,0.5890937473351645,0.9070746661866882,1,0,0,0.9891654930524367,0.6714056466787846,0.6679775337452086,0.8956034972067838,0.887691427262648,1,1
45.99006387508872,1,0,1,0,0.9999999999999998,0.99,1,0,0.7770631992053183,0.5925933037808553,0.9091738729845467,0.9999999999999998,0,0,0.9896268631140788,0.6749038122570798,0.6714057360119384,0.8978262758326152,0.8898697503159628,1,1
46.41589779985806,1,0,1,0,1,0.99,1,0,0.7802276676339157,0.5960630556294215,0.9112256581698122,1,0,0,0.990068586473309,0.6783647368959327,0.6747974421580143,0.9000017277311401,0.8920016931765173,1,0.9999999999999999
46.8417317246274,1,0,1,0,0.9999999999999998,0.99,0.9999999999999999,0,0.7833472181288211,0.5995032567170345,0.9132310930087092,1,0,0,0.9904914997533669,0.6817888170567284,0.6781530407155939,0.9021308605686602,0.8940882433572871,0.9999999999999999,1
47.26756564939674,1,0,0.9999999999999998,0,1,0.99,1,0,0.7864224882760346,0.602914158718025,0.9151912245672873,1,0,0,0.9908964039512362,0.685176444980184,0.6814729160805806,0.9042146605565525,0.8961303673454214,1,0.9999999999999999
47.69339957416608,1,0,1,0,1,0.99,1,0,0.7894541066113641,0.6062960111632938,0.9171070762581091,1,0,0,0.9912840659547322,0.6885280087312824,0.6847574485566567,0.9062540929080807,0.8981290110499192,1,0.9999999999999999
48.11923349893542,1,0,1,0,1,0.99,1,0,0.792442692748889,0.6096490614585675,0.9189796483745885,0.9999999999999998,0,0,0.9916552199949846,0.6918438922437243,0.6880070143988497,0.9082501022854814,0.900085100239772,1,1
48.54506742370476,1,0,1,0,1,0.99,0.9999999999999999,0,0.7953888575075988,0.6129735549024974,0.9208099186132581,1,0,0,0.9920105690370719,0.6951244753639118,0.6912219858566334,0.9102036132375295,0.9019995409727789,1,1
48.9709013484741,1,0,1,0,1,0.99,1,0,0.7982932030362349,0.6162697347046053,0.9225988425842389,1,0,0,0.9923507861114338,0.6983701338944589,0.69440273121657,0.9121155306277882,0.9038732200152321,1,1
49.39673527324344,1,0,1,0,1,0.99,1,0,0.801156322936359,0.6195378420030755,0.924347354310177,1,0,0,0.9926765155885904,0.7015812396372436,0.6975496148444985,0.9139867400537398,0.9057070052526651,1,1
49.82256919801278,1,0,0.9999999999999999,0,0.9999999999999998,0.99,0.9999999999999999,0,0.8039788023836784,0.6227781158823964,0.9260563667139109,1,0,0,0.99298837439958,0.7047581604359952,0.7006629972272753,0.9158181082569962,0.9075017460918561,0.9999999999999999,1
50.24840312278212,1,0,1,0,1,0.99,0.9999999999999998,0,0.8067612182476432,0.6259907933908502,0.9277267720951212,1,0,0,0.9932869532044242,0.7079012602184367,0.7037432350140679,0.9176104835247676,0.909258273854272,1,1
50.67423704755146,1,0,1,0,1,0.99,1,0,0.8095041392093515,0.629176109557855,0.9293594425962128,1,0,0,0.9935728175108364,0.7110108990379707,0.7067906810572113,0.9193646960827924,0.9109774021611365,1,1
51.1000709723208,0.9999999999999999,0,1,0,1,0.99,1,0,0.8122081258777781,0.6323342974111594,0.9309552306576738,0.9999999999999998,0,0,0.9938465087452935,0.7140874331149265,0.7098056844526277,0.9210815584798939,0.9126599273102961,1,0.9999999999999999
51.52590489709014,1,0,0.9999999999999999,0,0.9999999999999998,0.99,1,0,0.8148737309043532,0.6354655879938891,0.9325149694631449,0.9999999999999999,0,0,0.9941085452784959,0.7171312148773652,0.7127885905798177,0.9227618659643535,0.9143066286450663,1,0.9999999999999999
51.95173882185948,1,0,1,0,1,0.99,0.9999999999999999,0,0.8175014990959169,0.6385702103814499,0.9340394733744384,0.9999999999999998,0,0,0.9943594234071618,0.7201425930014527,0.7157397411414237,0.9244063968522663,0.915918268915221,0.9999999999999998,1
52.37757274662882,1,0,1,0,1,0.99,0.9999999999999998,0,0.8200919675260669,0.6416483916982864,0.9355295383567273,0.9999999999999998,0,0,0.9945996182940111,0.7231219124514017,0.7186594742023736,0.926015912888059,0.9174955946302978,1,0.9999999999999999
52.80340667139816,1,0,1,0,1,0.99,1,0,0.8226456656449306,0.6447003571344968,0.9369859423941294,1,0,0,0.994829584867722,0.7260695145189882,0.7215481242286083,0.927591159597327,0.91903933640538,1,1
53.2292405961675,1,0,0.9999999999999999,0,1,0.99,1,0,0.825163115387373,0.6477263299623083,0.9384094458959047,1,0,0,0.9950497586845686,0.7289857368626469,0.7244060221253938,0.9291328666321601,0.9205502092995168,1,1
53.65507452093684,1,0,1,0,0.9999999999999998,0.99,1,0,0.8276448312796743,0.650726531552409,0.9398007920934759,1,0,0,0.9952605567533592,0.731870913546153,0.7272334952752301,0.9306417481091187,0.9220289131469367,0.9999999999999999,0.9999999999999999
54.08090844570618,1,0,1,0,1,0.99,1,0,0.8300913205446897,0.6537011813901457,0.9411607074284798,1,0,0,0.995462378325253,0.7347253750768895,0.7300308675753516,0.9321185029400108,0.9234761328812104,0.9999999999999998,1
54.50674237047552,1,0,1,0,1,0.99,1,0,0.8325030832055172,0.6566504970915782,0.9424899019320525,1,0,0,0.9956556056499405,0.7375494484437074,0.7327984594748331,0.9335638151556245,0.924892538852512,1,1
54.93257629524486,1,0,1,0,1,0.99,0.9999999999999999,0,0.8348806121876958,0.6595746944194003,0.9437890695955478,1,0,0,0.995840604699624,0.7403434571543848,0.7355365880112972,0.9349783542225736,0.9262787871381221,1,1
55.3584102200142,1,0,0.9999999999999998,0,1,0.99,1,0,0.83722439341995,0.662473987298724,0.9450588887328784,1,0,0,0.9960177258621663,0.7431077212726844,0.7382455668472309,0.9363627753533916,0.927635519846324,1,1
55.78424414478354,1,0,0.9999999999999999,0,0.9999999999999999,0.99,1,0,0.8395349059335064,0.6653485878327305,0.9463000223346745,0.9999999999999999,0,0,0.9961873046047285,0.7458425574550194,0.7409257063059189,0.9377177198100265,0.9289633654138258,0.9999999999999999,0.9999999999999999
56.21007806955288,1,0,1,0,1,0.99,1,0,0.8418126219600002,0.6681987063181865,0.947513118414441,1,0,0,0.9963496621091404,0.748548278986726,0.7435773134069914,0.9390438152008704,0.9302629388968531,1,1
56.63591199432222,1,0,1,0,0.9999999999999999,0.99,0.9999999999999999,0,0.8440580070279919,0.6710245512608277,0.9486988103468924,1,0,0,0.9965051058802205,0.751225195817953,0.7462006919015943,0.9403416757714694,0.9315348422560399,1,1
57.06174591909156,1,0,0.9999999999999998,0,1,0.99,1,0,0.8462715200581126,0.673826329390615,0.9498577171986492,1,0,0,0.9966539303281883,0.7538736145991674,0.7487961423071841,0.9416119026890393,0.9327796646352584,0.9999999999999999,1
57.4875798438609,1,0,1,0,1,0.99,1,0,0.8484536134568619,0.6766042456768551,0.9509904440514602,1,0,0,0.9967964173262782,0.7564938387162804,0.751363961941955,0.9428550843209262,0.9339979826345078,1,0.9999999999999999
57.91341376863024,1,0,1,0,0.9999999999999999,0.99,1,0,0.8506047332090712,0.6793585033431986,0.9520975823181237,1,0,0,0.9969328367446058,0.7590861683254047,0.7539044449588964,0.9440717965071381,0.9351903605769952,1,1
58.33924769339958,1,0,1,0,1,0.99,1,0,0.852725318969056,0.6820893038825042,0.9531797100512742,1,0,0,0.9970634469613007,0.7616509003872347,0.7564178823794901,0.945262602827071,0.9363573507705297,0.9999999999999999,1
58.76508161816892,1,0,0.9999999999999998,0,1,0.99,1,0,0.8548158041504746,0.6847968470715815,0.9542373922451906,0.9999999999999999,0,0,0.997188495351877,0.7641883287010685,0.7589045621270468,0.9464280548605617,0.9374994937633502,1,1
59.19091554293826,1,0,1,0,0.9999999999999999,0.99,1,0,0.8568766160149107,0.6874813309858052,0.9552711811307879,1,0,0,0.9973082187577588,0.7666987439384593,0.76136476905969,0.947568692443374,0.9386173185945068,1,1
59.6167494677076,1,0,0.9999999999999999,0,1,0.99,1,0,0.8589081757591988,0.6901429520136051,0.9562816164639455,1,0,0,0.9974228439348594,0.769182433676517,0.7637987850029864,0.9486850439172556,0.9397113430389105,1,1
60.04258339247694,1,0,0.9999999999999999,0,1,0.99,0.9999999999999998,0,0.8609108986015096,0.692781904870835,0.9572692258073205,1,0,0,0.9975325879830554,0.7716396824308478,0.7662068887822309,0.9497776263746596,0.9407820738471665,0.9999999999999998,1
60.46841731724628,1,0,1,0,1,0.99,1,0,0.8628851938662148,0.6953983826150155,0.9582345248057965,0.9999999999999998,0,0,0.9976376587573755,0.774070771688149,0.768589356254386,0.9508469458982651,0.9418300069802999,1,0.9999999999999999
60.89425124201562,1,0,1,0,1,0.99,1,0,0.8648314650675462,0.697992576659458,0.9591780174557085,1,0,0,0.9977382552616745,0.7764759799384525,0.7709464603396836,0.9518934977953921,0.9428556278394844,1,1
61.32008516678496,1,0,1,0,1,0.99,1,0,0.8667501099920663,0.7005646767872697,0.9601001963679864,0.9999999999999998,0,0,0.9978345680255494,0.7788555827070285,0.7732784710528878,0.952917766827428,0.9438594114908794,1,1
61.7459190915543,1,0,1,0,0.9999999999999999,0.99,1,0,0.8686415207799718,0.7031148711652349,0.9610015430253556,0.9999999999999998,0,0,0.9979267794651994,0.7812098525859454,0.7755856555342268,0.953920227434367,0.9448418228856796,1,1
62.17175301632364,1,0,1,0,1,0.99,0.9999999999999998,0,0.8705060840052384,0.705643346357582,0.961882528033724,1,0,0,0.9980150642289239,0.7835390592653008,0.7778682780799945,0.954901343954572,0.9458033170754807,0.9999999999999998,1
62.59758694109298,1,0,1,0,1,0.99,1,0,0.8723441807546317,0.7081502873396326,0.9627436113678938,1,0,0,0.9980995895279051,0.7858434695641087,0.7801266001728264,0.9558615708398545,0.9467443394230575,1,0.9999999999999999
63.02342086586232,1,0,1,0,1,0.99,1,0,0.874156186705595,0.7106358775113319,0.963585242611719,1,0,0,0.9981805154529055,0.7881233474608711,0.7823608805116539,0.9568013528659753,0.9476653258086558,1,1
63.44925479063166,1,0,1,0,1,0.99,1,0,0.8759424722030318,0.7131002987106676,0.9644078611928415,1,0,0,0.9982579952774806,0.7903789541238144,0.7845713750413382,0.9577211253386657,0.9485667028318925,1,1
63.875088715401,1,0,1,0,1,0.99,1,0,0.8777034023349971,0.7155437312269713,0.9652118966121215,0.9999999999999998,0,0,0.9983321757482759,0.7926105479408072,0.786758336981991,0.9586213142952592,0.9494488880093539,1,1
64.30092264017034,1,0,1,0,0.9999999999999999,0.99,1,0,0.8794393370073179,0.7179663538141086,0.9659977686678858,1,0,0,0.9984031973629697,0.7948183845489605,0.7889220168579812,0.9595023367020317,0.9503122899679908,0.9999999999999998,1
